object,,
ˆÊ’u XŽ², YŽ², ZŽ²
-5818.28,110,-10593.79
-7041.14,110,-10423.65
-5755.61,110,-10646.69
-4544.54,115,-10560.14
-5728.38,125,-9313.28
-6870.83,105.3,-10996.99
-5745.33,120,-9781.97
-5440.74,115,-10381.14
-5626.24,120,-9696.63
-5201.94,124.16,-9508.38
-2780.94,120,-9696.06
-3773.98,130,-9229.73
-4679.23,120,-9990.67
-3706.09,105,-11168.55
-3823.15,119.11,-9958.93
-3714.93,105,-11002.81
-4313.49,115,-10340.25
-3446.94,105,-10909.16
-2612.52,110,-10623.11
-3637.06,105,-11070
-4926.83,115,-10186.04
-4907.99,115,-10226.48
-5489.32,115,-10181.02
-3034.87,110,-10737.48
-3049.12,125.58,-9244.18
-4214.41,111.44,-10399.54
-3938.17,111.17,-10188.34
-2826.2,110,-10284.75
-3508.99,130.07,-9199.26
-2501.86,115,-10034.96
-2928.97,110,-10745.2
-2446.43,115,-9913.03
-4975.49,120,-9845.04
-3560.83,110,-10616.83
-3901.82,112.53,-10174.71
-1956.62,105,-10416.44
-3333.11,120,-9674.23
-3518.46,115,-9839.4
-3206.81,125,-9537.92
-4037.36,105,-11001.41
-2511.25,115,-10125.71
-4537.02,115,-10190.03
-3280.8,105,-10955.9
-3859.9,109.01,-10809.89
-2900.14,110,-10626.8
-3542.56,130,-9298.07
-2857.95,110,-10757.58
-3200.17,135,-8982.81
-4222.02,125,-9556.19
-4596.3,115,-10287.27
-4491.83,125,-9631.84
-1576.32,100,-10894.88
-812.56,115,-9470.55
-1587.75,120,-9304.22
-36.67,100,-10030.06
-1777.23,130,-9071.05
-3540.59,110,-10383.61
-1315.12,105,-10386.6
-2385.83,135,-8620.86
-1712.63,105,-10417.99
-2174.32,100,-10896.27
-2114.71,124.57,-9554.27
-2133.76,108.38,-10210.4
-835.02,105,-10018.47
-2311.75,115,-9882.21
-2380.19,100,-11041.21
-845.88,105,-10342.91
180.79,95,-10378.4
-1924.73,105,-10314.25
-3219.28,105,-11001.03
-1886.23,110,-10031.48
-2212.98,128.18,-9268.22
-1628.49,104.3,-10657
-1545.06,105,-10373.8
-1563.77,100,-11108.02
-1733.14,110,-10074.98
-2296.98,110,-10263.68
-1768.14,105,-10279.79
-590,95,-10893.37
-1987.96,107.28,-10177.2
-1742.27,105,-10575.3
-2104.79,115,-10044.6
-1603.57,115,-9564.28
-1733.45,120,-9288.5
-2259.15,135,-8760.85
-2575.07,110,-10327.3
-1901.48,100,-10778.51
-1489.76,124.8,-9201.95
-637.78,95,-10501.27
-363.47,105,-9505.47
-2501.37,110,-10380.08
-1464.75,120,-9412.62
-2330.6,115,-9925.33
-1700.23,117.16,-9528.37
674.33,80,-10692.08
2386.15,45,-10302.73
361.99,75,-11226.63
-766.64,125,-9029.75
2313.67,50,-9927.78
493.89,97.4,-9526
229.81,95,-10222.17
2138.71,52.26,-9968.46
764.06,100,-9319.53
338.59,76.14,-11194.63
1465.89,59.07,-10609.29
-98.74,94.87,-10820.05
-124.86,110,-9276.61
-578.49,95,-10536.9
-325,95,-10401.19
57.75,100,-9844.33
-118.79,95,-10569.97
756.36,90,-10050.45
1187.05,65,-10959.52
1090.74,60.93,-11132.27
832.84,90,-10300.43
522.61,87.74,-10590.61
-554.01,95,-10960.97
1100.13,85,-9516.38
1251.79,80,-9900.56
1387.38,80,-9997.49
1026.58,72.34,-10702.56
820.89,90,-10009.16
72.6,95,-10456.21
292.54,100,-9826.63
1135.2,72.66,-10288.23
136.2,109.06,-9259.43
86.29,100,-10136.7
612,75,-11148.03
1291.97,80,-10017.67
564.65,80,-10851.77
701.92,103.95,-9060.51
627.69,111.74,-8782.64
2218.55,50,-10154.73
93.34,81.98,-11180.15
244.91,100,-10020.69
630.19,95,-9692.64
73.43,102.22,-9677.82
801.16,80,-10509.82
-71.3,100,-10074.47
2643.07,45.17,-9948.32
2503.18,50,-9831.03
2891.76,45,-9891.85
3032.26,35,-11133.45
3680.94,21.91,-11215.65
3121.49,35,-10626.6
3213.42,35,-10538.87
2448.92,45.11,-10109.93
3027.18,35,-10767.53
3774.09,35,-9816.37
3081.06,45,-9732.72
2519.13,45,-10396.91
3922.8,33.09,-9819.12
1749.07,65,-10089.1
3270.79,45,-9787.82
3559.99,44.75,-9651.23
2270.08,45,-10764.13
2407.47,45,-10191.14
2990.97,45.75,-9592.46
2675.31,45,-9978.99
3536.04,35,-10225.79
2349,50,-10014.28
3985.51,26.45,-10227.82
2420.2,55,-9589.66
3786.05,35,-9725.89
2839.16,45,-10581.21
3105.49,35,-10884.37
3388.01,45,-9539.06
2682.06,60,-9003.02
1307.87,80,-9841.16
3181.92,45,-9959.19
2426.55,45,-10864.09
2934.98,45,-9904.77
2208.27,58.25,-9817.48
2435.54,45,-10700.63
2944.35,45,-10481.79
2401,55,-9512.99
1263.75,68.68,-10513.24
3531.93,35,-10386.32
7323.03,0,-10472.49
8870.7,2.27,-10377.34
8755.22,5,-10036.53
9215.05,10,-9700.25
7755.27,0,-10597.68
8531.99,5,-10003.93
9051.83,5,-10097.85
9680.48,5,-9900.89
9266.24,10,-9955.65
8311.06,0,-10668.86
10056.52,5,-9391.03
8518.39,5,-10220.5
9497.12,5,-9732.25
8403.34,0,-10894.72
10201.6,5,-9839.27
8357.89,0,-10876.05
7689.36,0,-10762.57
8506.39,0,-10877.93
8694.19,0,-10711.59
10281.26,0,-10276.51
9572.88,5,-10044.39
8928.05,0,-10781.02
3316.64,45,-9634.5
2420.94,50,-9964.81
2945.28,80.47,-7859.39
3560.44,45,-9104.24
3119.11,53.09,-9030.79
3173.52,35,-10619.47
3414.06,50,-8968.47
3729.19,45,-8973.8
3773.6,45,-8928.36
1280.89,85,-9401.51
2481.01,45,-10606.31
3548.87,55.11,-8504.92
2157.1,60,-9757.32
2995.86,50,-9489.82
2657.29,54.27,-9488
3200.95,50,-9159.16
3002.91,64.71,-8546.58
3450.14,30,-10791.96
3129.11,45,-9617.09
2292.06,65.79,-9179.25
2560.65,45,-10084.99
3324.15,45,-9458.76
1851.51,80,-9094.67
2923.23,65,-8474.98
3328.33,30,-11139.27
2778.97,72.1,-8557.41
3354.54,47.52,-9124.84
3272.86,45,-9361.26
2320.34,64.35,-9506.48
3489.51,45,-9716.05
2183.57,80,-8914.57
3170.79,65,-8098.49
1758.21,75,-9522.28
2749.02,55,-9385.54
3017.51,45,-9692.2
3521.89,35,-9867.99
3107.92,45,-9495.29
3978.53,30,-9965.07
3572.78,60,-8163.99
1462.8,80,-9711.25
2636.46,46.35,-9928.78
2342.52,65,-9332.97
2339.2,45,-11138.51
2817.84,60,-8997.71
3058.64,43.27,-10407.78
2834.84,50,-9549.2
2857.71,45,-9849.66
2229.63,65,-9535.73
-61.57,120,-8947.83
1819.38,80,-9129.57
1638.08,65,-10134.28
1163.84,120,-7957.64
455.16,90,-10104.56
2526.29,65,-9109.46
1071.26,109.46,-8405.4
1334.08,93.91,-8810.92
1382.2,60,-10692.19
2846.61,57.17,-9128.28
237.13,122.33,-8676.71
1493.27,60,-10537.43
1746.55,90.34,-8586
814.59,100,-9193.07
1743.68,75,-9624.25
1103.21,115,-8208.29
1263.34,113.67,-8236.75
2754.77,55,-9268
1336.01,86.4,-9142.83
2316.44,65,-9330.99
1135.37,78.82,-10211.84
633.83,80,-10733.9
154.99,95,-10570.32
1663.91,88.61,-8873.42
-12.77,114.94,-9150.6
1134.13,100,-8650.93
635.61,99.61,-9453.88
1806.57,75,-9477.94
77.82,115,-9039.05
1107.62,103,-8619.96
1141.52,90,-9155.36
411.93,125,-8205.57
2034.37,75,-9330.33
364.4,103.56,-9455
1057,89.3,-9341.69
383.71,101.63,-9385
914.37,93.56,-9402.17
2270.91,65,-9542.7
711.53,95,-9775.45
2222.88,60,-9656.65
2596.53,55.35,-9381.47
652.18,125,-8125.4
2132.02,73.51,-9232.88
1064.84,96.21,-8837.9
1409.98,85,-9183.17
761.49,90,-10126.53
1129.05,100,-8682.08
-514.31,120,-8815.9
905.58,95,-9829.11
1813.43,75.4,-9445.95
-1234.58,130,-8528.1
-987.24,130,-8507.99
-1364.94,125,-9091.77
-2945.44,125,-9276.46
-1143.56,130,-8592.8
-1896.22,130,-9148.38
-1277.31,125,-8857.93
-1711.84,131.18,-8888.21
-1588.67,105,-10392.36
-1784.37,120,-9439.82
-2166.11,130.03,-8849.67
-2415.21,135,-8727.46
-1997.75,125,-9424.08
-480.72,107.33,-9476.71
-1024.81,125,-9023.55
-1731.2,135,-8471.87
-2044.9,140,-8361.19
-1862.14,120.07,-9511.41
-2245.24,130,-8912.15
-700.69,100.07,-10087.29
-1038.62,130,-8755.62
-2030.29,130,-9096.42
-1600.28,125,-8928.74
-566.53,135,-8013.26
-1335.36,140,-7920.24
-1200.37,110,-9930.69
-1910.04,133.08,-8819.16
-1211.56,125,-8905.75
-2208.46,125,-9400.4
-766,130,-8583.88
-1882.92,125,-9412.05
-3268.91,135,-8811.02
-1783.98,123.4,-9253.26
-861.58,120,-9336.63
-810.69,120,-9201.79
-1611.72,100,-10813.41
-900.63,105,-10332.15
-950.09,130,-8760.8
-666.54,130,-8593.74
-2086.64,130,-8924.54
-1879.99,110,-9806.29
-1404.06,120,-9262.15
-1650.89,135,-8796.48
-3925.95,130,-9367.27
-4084.3,120,-10034.09
-2049.15,140,-8332.5
-3027.32,140,-8590.08
-4401.75,120,-9776.44
-1926.29,140,-8349.48
-2406.38,130,-8974.57
-3115.15,140,-8579.37
-3838.12,119.13,-9958.72
-3829.84,110,-10504.11
-4131.91,120,-9839.69
-3337.67,135,-9106.42
-2761.8,130,-9080.07
-3515.12,130,-9229.15
-3142.04,135,-8843.82
-1921.21,130,-8891.63
-3836.67,110,-10396.2
-2512.12,125,-9364.44
-3671.21,110,-10704.88
-6535.4,145,-7783.67
-4953.29,165,-5796.19
-6789.3,150,-7231.65
-6125.87,155,-6678.11
-6268.5,150,-7069.66
-5038.26,160,-6005.41
-3953.74,185,-4820.13
-4946.72,180,-4788.16
-4628.05,165,-5600.85
-5289.82,180,-4435.72
-4293.49,185,-4883.72
-5612.33,180,-4373
-6332.01,175,-4468.79
-5584.6,172.45,-5125.48
-5097.87,185,-4038.55
-5603.86,180,-4497.39
-5436.5,175,-5095.87
-5314.27,175,-4984.58
-4726.65,180,-5007.8
-5197.73,165,-5553.54
-5034.12,185,-3975.06
-4607.09,170.18,-5497.04
-4742.53,185,-4077.94
-4424.84,185,-4738.68
-4285.79,180,-5218.35
-4788.79,184.93,-4711.96
-5111.48,168.23,-5467.66
-4872.25,185,-4181.55
-5167.28,180,-4543.42
-3324.81,190,-4953.53
-4380.88,180,-5183.6
-4577.5,185,-4541.18
-4015.63,185,-5014.71
-4680.55,180,-5184.77
-4163.09,185,-4895.41
-3471.9,190,-4644.08
-6300.76,165,-4814.82
-4996.56,173.71,-5316.29
-4399.63,185,-4792.85
-4838.51,180,-4995.38
-5294.08,180,-4500.97
-4576.96,185,-4713.13
-3224.71,195,-4521.42
-5743.59,170,-5113.55
-3942.51,190,-4509.71
-5090.89,180,-4998.97
-3951.46,185,-4941.82
-3990.8,185,-4914.29
-4703.68,185,-4033.82
-6062.33,205,-1226.61
-5702.5,195,-2642.44
-6127.36,200,-2103.39
-5746.12,208.59,164.09
-4990.55,210,825.25
-5642.63,220,1450.68
-4824.73,218.77,987.67
-5420.51,205.11,-228.37
-5320.38,205,17.72
-5735.89,207.83,171.66
-4610.86,220,1206.1
-5229.07,210,682.41
-3643.71,206.42,985.81
-5625.68,210,650.47
-5684.17,205,526.32
-4131.86,215,1053.94
-4657.35,215,1767.62
-4592.44,215.06,1442.15
-5540.56,210,782.7
-5392.51,200,3275.83
-4867.59,196.75,4032.53
-5214.49,200,3489.28
-5242.4,200,3560.67
-4773.1,220.1,1201.04
-4685.7,215,2007.53
-6314.44,195,3588.2
-6409.02,184.1,4106.39
-4281.89,210,2270.55
-5297.79,200,3723.39
-4724.96,215,1895.18
-5481.33,195,3924.44
-5502.66,195,3252.73
-4866.56,199.44,4005.65
-4715.17,205,3461.87
-4894.57,200,3244.78
-5088.58,200,3683.1
-6107.01,195,3242.26
-4831.26,201.45,3785.46
-4765.43,203.46,3198.46
-5068.2,200,3170.96
-5887.49,185,4290.17
-4153.6,210,3437.13
-3916.27,215,3353.28
-6182.79,195,3120.25
-4298.43,205,3988.36
-4447.75,202.11,4018.8
-5025.73,190,4258.23
-4475.88,202.1,3928.97
-4792.76,205,3261.86
-6198.96,195,3316.52
-5208.59,175,5501.72
-4849.74,180,5803.5
-4170.38,190,5646.68
-4768.36,179,5860
-4536.43,175,6507.64
-3794.97,180,6536.53
-5826.64,165,6362.92
-6208.14,155,6301.33
-4193.41,180,6334.19
-4928.31,181.69,5783.15
-4833.39,173.1,7318.99
-4847.39,185,5748.41
-4907.84,175,6412.59
-3860.23,190,5480.09
-5350.53,175,5501.08
-5316.95,175,5389.55
-4971.11,185,5695.95
-5050.56,185,5700.91
-4666.77,175,7203.23
-3246.09,180,5925.58
-4260.82,190,5514.18
-3938.68,180,6568.44
-5017.38,185,5633.78
-3962.23,190,5424.86
-4531.61,185,5582.1
-3875.52,190,5699.98
-6385.72,176.43,4549.69
-4855.18,165.95,7540.5
-4733.96,175,6371.56
-6367.19,155,6351.24
-4329.22,210,3841.85
-4528.25,184.84,5751.56
-5458.68,195,3936.7
-3020.63,190,5516.94
-5162.32,180,5590.33
-5552.98,165,6806.3
-4587.8,185,5492.76
-4462.67,185,5416.23
-5440.83,175.7,5293.05
-3765.93,180,6354.82
-5190.29,175,7095.65
-4824.71,175,6048.61
-5053.09,185,5605.73
-5378.31,175,5619.14
-5447.18,165,6006.42
-3511.73,215,3468.6
-2555.52,200,3945.87
-2418.31,210,2797.84
-1994.23,190,4933.34
-1384.13,190,4423.09
-2569.35,190,5213.33
-2156.4,190,4628.67
-3159.01,190,5116.41
-1819.55,200,4111.6
-2532.35,200,4337.43
-2536.35,190,4642.83
-3917.58,199.71,4052.92
-2297.37,190,4653.26
-2390.54,200,4147.92
-3328.13,190,5372.07
-2230.56,190,5194.23
-2472.03,180,5682.11
-3174,190,4964.62
-1639.7,190,5169.03
-2023.53,189.11,5408.92
-2687.6,193.29,4604.67
-1590.65,190,4584.95
-1979.6,190,4657.55
-2531.06,190,5078.22
-1991.89,200,3919.6
-2101.01,190,4644.3
-1091.04,185,4529.67
-2503.73,210,3182.63
-2899.09,200,4504.4
-2731.39,190,5150.02
-2488.97,190,5106.35
-2602.72,185,5631.91
-2198.93,210,2686.4
-2398.13,190,5158.54
-2502.76,210.28,2877.16
-1984.53,190,5379.88
-1008.34,185,4383.97
-2464.97,205,3777.03
-1906.47,190,4881.76
-709.57,200,2155.04
216.65,190,2610.44
-779.54,200,2599.85
-460.34,190,2853.08
-1010.49,190,3971.76
36.35,190,1818.6
789.04,175,2725.23
-836.49,195,2959.5
1346.86,171.83,2634.89
-1612.28,200,3541.27
732.04,165,5273.01
-1129.38,190,3932.35
567.97,190,1749.46
251.2,185,2702.28
-381.86,195,2442.77
351.61,180,2845.81
-161.58,165,5192.25
-863.35,187.13,3978.73
135.02,190,1980.37
219.41,180,2887.3
-810.04,180,4396.76
2635.08,165,2577.39
3574.2,160,2218.59
2470.48,162.95,2838.13
2261.98,170,2374.04
2924.87,150,5678.6
3416.19,160,2519.8
2290.54,170,2263.76
2649.82,168.54,2514.81
2530.71,170,2282.49
4951.1,120,5674.28
4498.6,149.5,2056.42
9940.87,60,1316.3
9883.26,35,-369.34
9583.74,60,1290.98
9482.43,60,1945.61
8960.07,70,2035.49
10499.19,55,1887.17
9729.45,55,669.57
10547.6,55,1960.24
10047.75,55.22,2062.8
10030.4,56.96,1279.66
9035.84,65,1263.21
10270.14,45,639.47
11004.97,45,1542.75
9138.2,61.18,1075.87
10150.02,35,54.1
9667.62,60,1390.46
10242.08,50,1122.88
8419.31,72.92,1429.21
9668.83,60,1339.17
10390.99,35,114.59
9693.92,55,764.92
10434.44,55,1823.27
9911.91,60,1446.85
8985.59,65,358.49
9287.27,60,1677.23
9266.87,55,86.47
9482.22,60,1340.53
9888.12,60,1118.47
10419.95,50,1004.99
9258.08,60,996.19
9680.63,55,812.98
10851.82,30,731.13
11224.81,28.87,1138.73
10407.19,35,577.14
10597.8,50,1348.24
10803.81,45,1347.41
11018.54,40,1257.09
8423.5,65,726.97
7401.52,90,827.71
7977.67,85,1516.77
7416.6,95,1661.82
7891.14,72.61,476.12
7171.63,92.84,739.61
7434.29,90,670.7
8704.15,65,489.01
7313.92,90,927.56
8330.28,45,-1387
8609.91,65,380.83
7774.31,85,1598.69
8070.68,70,512.96
7385.92,90,753.34
8982.58,60,-14.74
9980.81,50,513.11
8016.39,75,720.39
7413.09,95,1564.95
7751.34,50,-1228.65
8157.43,80,1299.26
6755.93,110,1511.79
7790.28,85,1684.65
8045.55,70,516.46
8183.96,81.6,1639.55
6855.85,85,-925.54
9712.8,55,648.15
8250.14,65,493.61
7547.96,90,1252
7806.45,85,1430.29
5598.22,130,1557.92
6232.61,121.74,1383.54
7838.25,85,1354.66
6064.28,125,1391.89
6795.56,110,2057.18
6405.59,120,1806.99
6357.19,120,1843.7
4444.26,145.57,1156.2
6287.34,120.02,1400.23
6802.51,105,893.3
6713.71,110,1833.5
6687.78,111.22,1479.39
5067.88,140,1608.43
6260.98,121.89,2120.07
6222.58,116.39,713.94
5514.8,130,1423.31
6518.61,115,1372.88
4601.44,145,1357.43
5779.16,125,2200.88
6294.08,125,1558.08
5966.33,125,1952.69
5882.59,130,1352.92
5376.01,135,1267.94
5827.59,127.24,1787.01
6305.07,124.49,1578.82
4684.64,145,1582.37
7266.11,100,2443.97
5752.45,130,1390.46
6498.98,115,1559.22
7076.31,100,1319.82
7032.6,100.43,1604.3
6534.53,115,1135.81
5945.86,130,1319.11
4771.14,142.89,824.7
5805.69,125,782.93
7077.26,100,1082.74
6353.98,120,2164.97
6896.25,105,1131.04
3788.64,155,2237.85
3611.98,160,2081.19
3921.79,155,2212.3
5076.79,140,1558.85
4892.17,140,1787.7
3482.74,160,2047.02
2441.51,170,2265.44
4953.06,140,1213.15
4945.34,140.47,1009.22
3922.87,157.71,1697.72
4830.28,145,1339.56
5697.88,130,1553.41
4366.67,150,1248.77
4450.2,150,1874.38
4729.34,145,810.8
4534.25,145,1284.05
4340.96,150,1819.4
3932.13,155,1745.37
4873.85,140,1932.05
5046.73,140,2044.26
936.46,185,1828.5
864.85,175,2478.74
2505.72,170,2108.7
1294.93,175,2275.06
1729.44,175,1801.61
1728.16,175,1956.26
1805.99,175,1983.47
1242.32,185,1626.16
1434.9,175,1849.41
2099.33,170,2198.8
1446.83,175,1908.87
1612.33,175,1810.99
1344.71,175,2028.12
1271.9,172.35,2704.64
2239.53,170,2218.11
-1543.41,215,2244.62
-1418.17,220,1266.06
-233.98,190,2632.96
-1749.62,220,1947.42
-1054.21,210.92,1444.97
-1135.84,210,1961.34
-862.61,210,1515.58
-502.46,190,2978.06
-1377.69,205,2941.26
-1136.81,205,2500.84
-2455.8,230,1448.76
-144.68,190,1761.23
-75.69,190,2181.89
-1344.42,205,2474.86
-41.9,190,1982.62
-2235.85,225,1265.38
-991.18,215,1368.73
-1862.64,225.95,1690.5
201.32,190,2145.62
-1398.26,215,2107.46
-1043.59,204.36,2571.13
-302.56,190,1932.33
-1869.96,215,946.42
-331.09,195,1671.09
-1202.33,210,1647.51
-1965.87,210,387.93
-427.67,196.94,2091.7
-888.43,210,1668.35
-1852.1,225,1448.36
-1706.45,205,3045.62
-2940.66,220,1359.18
-1754.64,221.21,1212.15
-2896.19,213.41,930.25
-3089.16,220.63,2093.68
-1074.41,220,1196.03
-3567.39,215,1352.74
-1781.84,220,1024.75
-2429.86,215,1008.81
-2340.42,220,1228.64
-2701.36,215,1015.52
-1434.01,220,1214.77
-3676.86,225,2018.75
-2020.97,219.98,899.8
-2873.38,215,1146.8
-2723.91,216.99,1219.88
-3301.21,220,1527.45
-2807.64,230,1854.37
-2726.28,230,1888.42
-3971.07,210,1235.8
-2004.02,210,611.89
-1705.23,226.92,1519.16
-2305.84,215,966.21
-3686.97,205.3,1033.99
-2619.88,215,990.93
-2638.46,220,2298.09
-1329.54,220,1248.16
-3392.74,210,801
-3588.16,215,2208.3
-2592.49,215,1176.82
-1925.96,210.37,903.73
-1944.49,210,880.39
-2359.21,205,294.65
-2358.56,230.86,1669.32
-2138.34,223.75,1125.88
-4691.13,220,1127.45
-3016.32,211.6,982.28
-3956.27,210,1236.12
-2535.68,210,430.99
-3765.63,210,1150.03
-2185.44,222.38,1326.17
-3177.66,210,830.8
-4750.37,220,1048.69
-3078.43,210,842.98
-1639.25,190,-2151.01
-1777.17,205,-646.16
-1356.6,185,-2440.88
-1852.8,205,-156.1
-1961.5,205,-515.72
-1859.9,205,-509.84
-1262.36,220,973.02
-1982.5,205,-52.25
-1834.53,205,-782.86
-1659.68,200,-1175.32
-1623.4,192.46,-1701.99
-1867.95,197,-1479.97
-1831.23,205,-672.41
-2445.34,215,705.1
-1949.19,205,-588.43
-1929.89,205,-728.59
-1828.26,200,-1080.4
-1833.24,205,-650.01
-331.72,175,-2601.89
-883.67,185,-2008.59
-522.54,175,-2378.76
2712.62,190,-1362.4
2909.16,150,-2171.67
2367.92,155,-2046.06
2612.08,171.68,-1683.19
1940.44,180.55,-1694.52
2576.27,189.04,-1554.82
1868.11,170,-1993.04
2247.54,200,-1478.38
2129.98,160,-2401.36
4643.31,110,-2051.41
4996.87,106.5,-1367.5
5672,110,-930.21
6237.56,90,-1259.14
4579.28,110,-1920.89
6614.54,100,-802.62
6144.27,98.35,-1166.49
6717.11,90.3,-947
7089.5,55.39,-1296.14
5375.27,100,-1411.11
6423.28,100,-793.46
4595.51,140,-891.76
5658.06,110,-915.64
4484.53,115,-1581.28
4325.4,140,-1156.33
5226.85,96.91,-1580.9
5074.37,100,-1526.29
6148.88,105,-936.04
4619.98,140,-887.41
3831.16,150,-1248.61
4860.47,123.96,-1055.21
5345.04,100,-1474.45
4628.53,110,-2335.62
5220.48,93.34,-2166.65
4912.93,125,-1023.94
5463.2,95,-1814.58
5390.1,95,-1706.21
4491.86,148.8,-662.01
5020.74,125,-850.19
4100.7,144.18,-1304.11
6194.08,105,-904.28
6167.91,105,-865.91
7904.76,50,-1099.77
8389.83,40,-1929.93
7854.59,49.54,-1588.5
10009.91,32.52,-1074.77
10079.64,30,-1056.75
7982.33,50,-953.61
7519.29,50,-1152.01
8203.34,40,-2032.43
7056.81,55,-1721.49
8403.28,40,-1976.66
8288.52,40,-2419.32
8226.69,43.24,-1767.63
8016.3,40,-1922.53
7279.63,77.92,-660.41
8576.69,35,-2349.95
7523.75,50,-1029.73
7805.84,50,-1547.85
8479.55,35,-2845.87
8650.62,35,-2302.69
7176.54,55,-1666.63
8060.81,43.9,-1811.01
8407.27,40,-1808.82
8226.04,40,-2207.12
8477.14,35,-2381.16
10789.64,20,-997.96
10709.77,20,-1344.24
10650.06,30,-445.42
10435.5,25,-1226.7
10506.93,35,153.52
10958.9,20,-1192.74
10586.59,35,402.57
10270.33,35,-641.38
10409.77,25,-1546.42
10367.06,22.23,-1827.73
10268.67,35,-227.81
10633.45,30,-95.12
9729.19,32.08,-1210
10342.48,35,-294.42
10681.78,30,-445.84
10984.59,20,-899.03
10320.64,25,-1767.43
10964.18,20,-663.97
10600.28,25,-1064.69
10222.99,27.7,-1020.95
10149.27,15,-3075.16
10864.66,20,-1036.62
10287.5,25,-1428.23
10568.23,30,-684.7
10503.5,30,-696.34
10195.92,35,-649.8
10838.76,30,-322.58
10402.48,25,-1000.01
9749.04,35.1,-627.37
10953.35,20,-1249.16
10501.67,25,-1049.18
9934.74,26.53,-1772.88
10043.31,20,-2941.05
10216.63,25,-1774.51
9955.11,25,-2067.32
10383.37,20,-2220.66
10644.13,15,-2563.1
10595.91,10,-3149.56
6814.21,45,-3466.81
6630.6,61.94,-2398.44
8059.55,35,-3295.21
7526.45,41.45,-2685.49
7536.14,40,-3299.61
6823.65,46.44,-3185.65
5695.98,80.4,-3562.69
7358.35,45,-2813.84
7289.38,45,-2858.17
6912.78,45,-3121.19
7912.4,40,-2620.8
7348.75,45,-2245.36
8252.18,35,-3114.54
7471.88,40,-3364.55
7056.62,45,-3424.87
7689.74,40,-2936.57
7259.6,45,-2168.96
6752.83,45,-3424.91
5574.03,95,-1873.35
3388.97,145,-3397.08
4746.58,110,-2726.96
4944.64,100.54,-3244.92
5587.9,85,-3167.51
4478.24,115,-2787.85
5844.38,80,-2859.68
4072.5,127.75,-3213.26
4918.94,100,-3689.65
3919.85,120,-2277.64
5127.2,97.28,-2568.87
4186.14,120,-3100.84
4743.22,110,-4497.45
5973.35,75,-3359.64
4877.76,100,-2893.67
5312.28,95,-1778.85
4429.28,122.07,-4132.34
4583.64,110,-2769.08
5800.41,80,-3167.43
5570.03,90,-2826.72
4785.96,106.4,-3383.44
4949.17,100,-2811.95
5465.82,90,-2572.49
5529.98,85,-3603.88
5894.16,80,-3133.74
4826.15,104.77,-2840
4741.77,110,-4760.65
5525.79,85,-3246.66
4176.93,135,-4373.19
5268.11,90,-3214.19
4839.34,101.07,-4104.63
5421.9,90,-2588.5
5449.55,85,-3235.77
6904.66,45,-3065.22
3773.11,140,-3508.39
5561.72,85,-3645.95
4952.24,100,-3961.26
5075.21,100,-3375.1
4559.51,110,-2291.06
4740.98,105,-2340.45
5111.45,98.85,-2733.78
4315.88,120,-3260.03
1290.55,160,-2998.99
2661.9,150,-2739.98
2180.01,160.62,-1943.8
1721.3,155,-4366.11
2310.6,150,-2414.22
2289.23,155,-2954.64
3056.96,145,-3220.35
2189.49,150,-4222.89
2116.53,155,-4041.36
2994.64,145,-3129.91
1348.13,160,-3002.45
2173.36,155,-3948.46
1614.19,155,-3183.08
1897.47,160,-2502.51
1990.07,155,-4194.58
1823.26,155,-4057.32
2241.37,150,-4153.95
2304.03,155,-3015.93
2644.09,150,-3038.05
3668.72,140,-3683.46
2016.74,155,-3405.3
2919.21,150,-2405.94
2421.02,155,-3636.48
2552.4,150,-3759.01
2391.24,150,-3958.48
3511.58,145,-3634.02
2834.17,145,-3372.09
2762.12,145,-4100.55
2103.54,155,-3632.62
2248.31,150,-4206.21
3103.36,145,-2734.39
2024.41,150,-4401.32
1451.14,155,-3905.15
2808.23,150,-2931.05
1889.83,155,-3028.61
2922.82,145,-3109.73
2973.43,145,-3234.92
1521.86,155,-3294.04
1813.24,155,-4053.91
2170.91,150,-4736.92
2249.33,155,-3098.89
2433.74,155,-3148.22
2000.56,165,-2094.36
1476.84,155,-3801.67
3175.88,145,-3206.93
-882.32,170,-3193.55
113.44,165,-3564.29
-1627.63,195,-4238.91
-138.38,170,-3082.57
-1527.2,185,-2386.73
-1086.06,165,-3552.53
-987.17,165,-3756.36
-516.22,165,-4124.83
-15.79,165,-3520.92
-1199.54,174.95,-4101.12
-958.12,170,-3164.91
-1729.59,190,-3180.05
-160.41,160,-5008.68
-518.69,165,-3977.68
-759.94,165,-3637.65
-883.07,170,-3141.93
21.8,165,-3939.99
-241.92,169.3,-3156.96
-196.51,160,-4656.69
-1017.97,183.86,-2311.35
-176.3,174.66,-2803.41
-470.1,165,-3618.99
-759.61,170,-2958.13
-1177.43,185,-2489.1
-568.37,175,-2707.86
-1698.41,189.84,-3130.04
-302.28,165,-3569.34
-318.05,165,-3823.86
-1175.32,170,-3546.33
-250.16,175,-2739.27
-470.44,165,-4079.31
19.67,160,-4660.61
-608.14,170,-2983.87
-47.85,165,-3187.95
-417.29,165,-3953.03
256.01,160,-4323.08
-329.6,165,-3631.11
-1072.3,180,-2685.47
-850.58,170,-3305.1
-584.28,170,-3002.96
-1729.13,190,-3237.39
-1218.5,180,-3120.62
